shelf_id,aisle_label,row,x,y
Depot,Depot,0,0,0
A19_1,A19,1,1,12
A19_2,A19,2,1,11
A19_3,A19,3,1,10
A19_4,A19,4,1,9
A19_5,A19,5,1,8
A19_6,A19,6,1,7
A19_7,A19,7,1,6
A19_8,A19,8,1,5
A19_9,A19,9,1,4
A19_10,A19,10,1,3
A19_11,A19,11,1,2
A19_12,A19,12,1,1
A18_1,A18,1,2,12
A18_2,A18,2,2,11
A18_3,A18,3,2,10
A18_4,A18,4,2,9
A18_5,A18,5,2,8
A18_6,A18,6,2,7
A18_7,A18,7,2,6
A18_8,A18,8,2,5
A18_9,A18,9,2,4
A18_10,A18,10,2,3
A18_11,A18,11,2,2
A18_12,A18,12,2,1
A17_1,A17,1,3,12
A17_2,A17,2,3,11
A17_3,A17,3,3,10
A17_4,A17,4,3,9
A17_5,A17,5,3,8
A17_6,A17,6,3,7
A17_7,A17,7,3,6
A17_8,A17,8,3,5
A17_9,A17,9,3,4
A17_10,A17,10,3,3
A17_11,A17,11,3,2
A17_12,A17,12,3,1
A16_1,A16,1,4,12
A16_2,A16,2,4,11
A16_3,A16,3,4,10
A16_4,A16,4,4,9
A16_5,A16,5,4,8
A16_6,A16,6,4,7
A16_7,A16,7,4,6
A16_8,A16,8,4,5
A16_9,A16,9,4,4
A16_10,A16,10,4,3
A16_11,A16,11,4,2
A16_12,A16,12,4,1
A15_1,A15,1,5,12
A15_2,A15,2,5,11
A15_3,A15,3,5,10
A15_4,A15,4,5,9
A15_5,A15,5,5,8
A15_6,A15,6,5,7
A15_7,A15,7,5,6
A15_8,A15,8,5,5
A15_9,A15,9,5,4
A15_10,A15,10,5,3
A15_11,A15,11,5,2
A15_12,A15,12,5,1
A14_1,A14,1,6,12
A14_2,A14,2,6,11
A14_3,A14,3,6,10
A14_4,A14,4,6,9
A14_5,A14,5,6,8
A14_6,A14,6,6,7
A14_7,A14,7,6,6
A14_8,A14,8,6,5
A14_9,A14,9,6,4
A14_10,A14,10,6,3
A14_11,A14,11,6,2
A14_12,A14,12,6,1
A13_1,A13,1,7,12
A13_2,A13,2,7,11
A13_3,A13,3,7,10
A13_4,A13,4,7,9
A13_5,A13,5,7,8
A13_6,A13,6,7,7
A13_7,A13,7,7,6
A13_8,A13,8,7,5
A13_9,A13,9,7,4
A13_10,A13,10,7,3
A13_11,A13,11,7,2
A13_12,A13,12,7,1
A12_1,A12,1,8,12
A12_2,A12,2,8,11
A12_3,A12,3,8,10
A12_4,A12,4,8,9
A12_5,A12,5,8,8
A12_6,A12,6,8,7
A12_7,A12,7,8,6
A12_8,A12,8,8,5
A12_9,A12,9,8,4
A12_10,A12,10,8,3
A12_11,A12,11,8,2
A12_12,A12,12,8,1
A11_1,A11,1,9,12
A11_2,A11,2,9,11
A11_3,A11,3,9,10
A11_4,A11,4,9,9
A11_5,A11,5,9,8
A11_6,A11,6,9,7
A11_7,A11,7,9,6
A11_8,A11,8,9,5
A11_9,A11,9,9,4
A11_10,A11,10,9,3
A11_11,A11,11,9,2
A11_12,A11,12,9,1
A10_1,A10,1,10,12
A10_2,A10,2,10,11
A10_3,A10,3,10,10
A10_4,A10,4,10,9
A10_5,A10,5,10,8
A10_6,A10,6,10,7
A10_7,A10,7,10,6
A10_8,A10,8,10,5
A10_9,A10,9,10,4
A10_10,A10,10,10,3
A10_11,A10,11,10,2
A10_12,A10,12,10,1
A09_1,A09,1,11,12
A09_2,A09,2,11,11
A09_3,A09,3,11,10
A09_4,A09,4,11,9
A09_5,A09,5,11,8
A09_6,A09,6,11,7
A09_7,A09,7,11,6
A09_8,A09,8,11,5
A09_9,A09,9,11,4
A09_10,A09,10,11,3
A09_11,A09,11,11,2
A09_12,A09,12,11,1
A08_1,A08,1,12,12
A08_2,A08,2,12,11
A08_3,A08,3,12,10
A08_4,A08,4,12,9
A08_5,A08,5,12,8
A08_6,A08,6,12,7
A08_7,A08,7,12,6
A08_8,A08,8,12,5
A08_9,A08,9,12,4
A08_10,A08,10,12,3
A08_11,A08,11,12,2
A08_12,A08,12,12,1
A07_1,A07,1,13,12
A07_2,A07,2,13,11
A07_3,A07,3,13,10
A07_4,A07,4,13,9
A07_5,A07,5,13,8
A07_6,A07,6,13,7
A07_7,A07,7,13,6
A07_8,A07,8,13,5
A07_9,A07,9,13,4
A07_10,A07,10,13,3
A07_11,A07,11,13,2
A07_12,A07,12,13,1
A06_1,A06,1,14,12
A06_2,A06,2,14,11
A06_3,A06,3,14,10
A06_4,A06,4,14,9
A06_5,A06,5,14,8
A06_6,A06,6,14,7
A06_7,A06,7,14,6
A06_8,A06,8,14,5
A06_9,A06,9,14,4
